"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0034764","positive regulation of transmembrane transport","6/150","253/28814",0.00215686331960874,0.0213636420541411,0.0166807437245078,"Acsl1/Dbi/Kcne1/Ak1/C3/Ifngr2",6,"BP"
"GO:1902930","regulation of alcohol biosynthetic process","3/150","50/28814",0.00226563247376571,0.0223486462535655,0.0174498355570952,"Lpcat3/Fgf1/Fdps",3,"BP"
"GO:0008228","opsonization","2/150","14/28814",0.00235119813478452,0.0230033548125653,0.017961032367978,"Spon2/C3",2,"BP"
"GO:0090110","COPII-coated vesicle cargo loading","2/150","14/28814",0.00235119813478452,0.0230033548125653,0.017961032367978,"Sec24d/Insig1",2,"BP"
"GO:0051289","protein homotetramerization","3/150","51/28814",0.00239812421512945,0.0233670883888833,0.018245035748824,"Acacb/Aldh9a1/Aldh1a2",3,"BP"
"GO:0033002","muscle cell proliferation","6/150","259/28814",0.00242388600136235,0.023522488847229,0.0183663725140518,"Nkx2-5/Fgf1/Apln/Dnmt1/Igfbp5/Bmpr1a",6,"BP"
"GO:0010595","positive regulation of endothelial cell migration","4/150","109/28814",0.00257056619067988,0.0248453514478212,0.0193992643761834,"Fgf1/Calr/Bsg/Prox1",4,"BP"
"GO:0014074","response to purine-containing compound","4/150","110/28814",0.00265692410790552,0.0254145518665221,0.0198436963830562,"Kcne1/Abcc9/Igfbp5/Hmgcs1",4,"BP"
"GO:0060412","ventricular septum morphogenesis","3/150","53/28814",0.00267727236867134,0.0254145518665221,0.0198436963830562,"Nkx2-5/Bmpr1a/Prox1",3,"BP"
"GO:0010889","regulation of sequestering of triglyceride","2/150","15/28814",0.00270367573048108,0.0254145518665221,0.0198436963830562,"Plin5/Cidea",2,"BP"
"GO:0015936","coenzyme A metabolic process","2/150","15/28814",0.00270367573048108,0.0254145518665221,0.0198436963830562,"Acot7/Dcakd",2,"BP"
"GO:0032933","SREBP signaling pathway","2/150","15/28814",0.00270367573048108,0.0254145518665221,0.0198436963830562,"Lpcat3/Insig1",2,"BP"
"GO:0042574","retinal metabolic process","2/150","15/28814",0.00270367573048108,0.0254145518665221,0.0198436963830562,"Aldh1a2/Dhrs4",2,"BP"
"GO:0071468","cellular response to acidic pH","2/150","15/28814",0.00270367573048108,0.0254145518665221,0.0198436963830562,"Kcne1/Rab11b",2,"BP"
"GO:0002027","regulation of heart rate","4/150","112/28814",0.00283557108908091,0.0265502496114333,0.0207304498206655,"Kcne1/Adra1b/Hrc/Apln",4,"BP"
"GO:0055010","ventricular cardiac muscle tissue morphogenesis","3/150","55/28814",0.00297567053497829,0.0277536275188442,0.021670047967198,"Nkx2-5/Bmpr1a/Prox1",3,"BP"
"GO:0007512","adult heart development","2/150","16/28814",0.00307938950505294,0.0282808300521528,0.0220816880015492,"Adra1b/Nkx2-5",2,"BP"
"GO:0030299","intestinal cholesterol absorption","2/150","16/28814",0.00307938950505294,0.0282808300521528,0.0220816880015492,"Lpcat3/Ldlr",2,"BP"
"GO:0031650","regulation of heat generation","2/150","16/28814",0.00307938950505294,0.0282808300521528,0.0220816880015492,"Slc27a1/Apln",2,"BP"
"GO:0071501","cellular response to sterol depletion","2/150","16/28814",0.00307938950505294,0.0282808300521528,0.0220816880015492,"Lpcat3/Insig1",2,"BP"
"GO:0010665","regulation of cardiac muscle cell apoptotic process","3/150","56/28814",0.00313222019424487,0.0286562282656678,0.0223747991376753,"Acot1/Hspb6/Nkx2-5",3,"BP"
"GO:0060840","artery development","4/150","116/28814",0.00321720484228017,0.029321825121466,0.0228944975368187,"Fkbp10/Ldlr/Bmpr1a/Prox1",4,"BP"
"GO:0006260","DNA replication","6/150","277/28814",0.00337528047366599,0.0306460124824901,0.0239284237726401,"Mcm2/Mcm3/Mcm4/Mcm6/Pcna/Mcm5",6,"BP"
"GO:0001523","retinoid metabolic process","3/150","58/28814",0.0034602737717072,0.0307634818098802,0.0240201438894965,"Retsat/Aldh1a2/Dhrs4",3,"BP"
"GO:0043470","regulation of carbohydrate catabolic process","3/150","58/28814",0.0034602737717072,0.0307634818098802,0.0240201438894965,"Adra1b/Entpd5/Prkag2",3,"BP"
"GO:0003222","ventricular trabecula myocardium morphogenesis","2/150","17/28814",0.00347809125347005,0.0307634818098802,0.0240201438894965,"Nkx2-5/Bmpr1a",2,"BP"
"GO:0006991","response to sterol depletion","2/150","17/28814",0.00347809125347005,0.0307634818098802,0.0240201438894965,"Lpcat3/Insig1",2,"BP"
"GO:0010896","regulation of triglyceride catabolic process","2/150","17/28814",0.00347809125347005,0.0307634818098802,0.0240201438894965,"Plin5/Ldlr",2,"BP"
"GO:0032048","cardiolipin metabolic process","2/150","17/28814",0.00347809125347005,0.0307634818098802,0.0240201438894965,"Hadha/Slc27a1",2,"BP"
"GO:0035459","vesicle cargo loading","2/150","17/28814",0.00347809125347005,0.0307634818098802,0.0240201438894965,"Sec24d/Insig1",2,"BP"
"GO:0031667","response to nutrient levels","7/150","373/28814",0.0034908915528942,0.0307634818098802,0.0240201438894965,"Scd4/Angptl4/Pdk4/Acacb/Acadm/Prkag2/Ldlr",7,"BP"
"GO:0006090","pyruvate metabolic process","4/150","119/28814",0.00352541145365095,0.0309538873787594,0.0241688126647056,"Me1/Pdk4/Entpd5/Prkag2",4,"BP"
"GO:0048732","gland development","8/150","476/28814",0.0035776694584902,0.0312980791678869,0.0244375578071286,"Fasn/Nkx2-5/Acadm/Fgf1/Fkbp4/Igfbp5/Bmpr1a/Prox1",8,"BP"
"GO:0010662","regulation of striated muscle cell apoptotic process","3/150","59/28814",0.003631875385502,0.0316567465419938,0.0247176054944404,"Acot1/Hspb6/Nkx2-5",3,"BP"
"GO:0010659","cardiac muscle cell apoptotic process","3/150","60/28814",0.00380859007376616,0.0329126220572299,0.0256981938026721,"Acot1/Hspb6/Nkx2-5",3,"BP"
"GO:0016101","diterpenoid metabolic process","3/150","60/28814",0.00380859007376616,0.0329126220572299,0.0256981938026721,"Retsat/Aldh1a2/Dhrs4",3,"BP"
"GO:0034754","cellular hormone metabolic process","4/150","122/28814",0.00385310073393946,0.0329126220572299,0.0256981938026721,"Retsat/Hsd17b7/Aldh1a2/Hsd17b4",4,"BP"
"GO:0030730","sequestering of triglyceride","2/150","18/28814",0.00389953469514113,0.0329126220572299,0.0256981938026721,"Plin5/Cidea",2,"BP"
"GO:0043278","response to morphine","2/150","18/28814",0.00389953469514113,0.0329126220572299,0.0256981938026721,"Adra1b/Ppp1r1b",2,"BP"
"GO:0055012","ventricular cardiac muscle cell differentiation","2/150","18/28814",0.00389953469514113,0.0329126220572299,0.0256981938026721,"Nkx2-5/Prox1",2,"BP"
"GO:0060192","negative regulation of lipase activity","2/150","18/28814",0.00389953469514113,0.0329126220572299,0.0256981938026721,"Plin5/Angptl4",2,"BP"
"GO:0090205","positive regulation of cholesterol metabolic process","2/150","18/28814",0.00389953469514113,0.0329126220572299,0.0256981938026721,"Fgf1/Fdps",2,"BP"
"GO:1901570","fatty acid derivative biosynthetic process","2/150","18/28814",0.00389953469514113,0.0329126220572299,0.0256981938026721,"Acsl1/Hmgcs2",2,"BP"
"GO:0032368","regulation of lipid transport","4/150","123/28814",0.003966758292515,0.0333625250075735,0.0260494782791936,"Acsl1/Fabp3/Dbi/Lpcat3",4,"BP"
"GO:0042593","glucose homeostasis","6/150","291/28814",0.0042889532608466,0.0355070171611645,0.0277238989581496,"Ucp2/Adra1b/Pdk4/Rab11b/Prkaca/Igfbp5",6,"BP"
"GO:0003228","atrial cardiac muscle tissue development","2/150","19/28814",0.0043434754608232,0.0355070171611645,0.0277238989581496,"Nkx2-5/Prox1",2,"BP"
"GO:0006085","acetyl-CoA biosynthetic process","2/150","19/28814",0.0043434754608232,0.0355070171611645,0.0277238989581496,"Mlycd/Pdk4",2,"BP"
"GO:0014072","response to isoquinoline alkaloid","2/150","19/28814",0.0043434754608232,0.0355070171611645,0.0277238989581496,"Adra1b/Ppp1r1b",2,"BP"
"GO:0044241","lipid digestion","2/150","19/28814",0.0043434754608232,0.0355070171611645,0.0277238989581496,"Lpcat3/Ldlr",2,"BP"
"GO:0046485","ether lipid metabolic process","2/150","19/28814",0.0043434754608232,0.0355070171611645,0.0277238989581496,"Fasn/Lipe",2,"BP"
"GO:0050746","regulation of lipoprotein metabolic process","2/150","19/28814",0.0043434754608232,0.0355070171611645,0.0277238989581496,"Dgat2/Dbi",2,"BP"
"GO:0055003","cardiac myofibril assembly","2/150","19/28814",0.0043434754608232,0.0355070171611645,0.0277238989581496,"Nkx2-5/Prox1",2,"BP"
"GO:0033500","carbohydrate homeostasis","6/150","292/28814",0.00436055629668458,0.0355070171611645,0.0277238989581496,"Ucp2/Adra1b/Pdk4/Rab11b/Prkaca/Igfbp5",6,"BP"
"GO:0010658","striated muscle cell apoptotic process","3/150","63/28814",0.00436986652588382,0.0355070171611645,0.0277238989581496,"Acot1/Hspb6/Nkx2-5",3,"BP"
"GO:0003229","ventricular cardiac muscle tissue development","3/150","65/28814",0.00477042884134928,0.0376757567903087,0.0294172520796473,"Nkx2-5/Bmpr1a/Prox1",3,"BP"
"GO:0006081","cellular aldehyde metabolic process","3/150","65/28814",0.00477042884134928,0.0376757567903087,0.0294172520796473,"Aldh9a1/Aldh1a2/Dhrs4",3,"BP"
"GO:0051148","negative regulation of muscle cell differentiation","3/150","65/28814",0.00477042884134928,0.0376757567903087,0.0294172520796473,"Nkx2-5/Dnmt1/Bmpr1a",3,"BP"
"GO:0060038","cardiac muscle cell proliferation","3/150","65/28814",0.00477042884134928,0.0376757567903087,0.0294172520796473,"Nkx2-5/Fgf1/Bmpr1a",3,"BP"
"GO:0003159","morphogenesis of an endothelium","2/150","20/28814",0.00480967107961387,0.0376757567903087,0.0294172520796473,"Fgf1/Bsg",2,"BP"
"GO:0003161","cardiac conduction system development","2/150","20/28814",0.00480967107961387,0.0376757567903087,0.0294172520796473,"Nkx2-5/Bmpr1a",2,"BP"
"GO:0003215","cardiac right ventricle morphogenesis","2/150","20/28814",0.00480967107961387,0.0376757567903087,0.0294172520796473,"Nkx2-5/Bmpr1a",2,"BP"
"GO:0006071","glycerol metabolic process","2/150","20/28814",0.00480967107961387,0.0376757567903087,0.0294172520796473,"Dgat2/Coq3",2,"BP"
"GO:0060841","venous blood vessel development","2/150","20/28814",0.00480967107961387,0.0376757567903087,0.0294172520796473,"Nkx2-5/Prox1",2,"BP"
"GO:0061154","endothelial tube morphogenesis","2/150","20/28814",0.00480967107961387,0.0376757567903087,0.0294172520796473,"Fgf1/Bsg",2,"BP"
"GO:0098856","intestinal lipid absorption","2/150","20/28814",0.00480967107961387,0.0376757567903087,0.0294172520796473,"Lpcat3/Ldlr",2,"BP"
"GO:0045776","negative regulation of blood pressure","3/150","66/28814",0.00497874794366761,0.0388731557686361,0.0303521818749906,"Scpep1/Abcc9/Apln",3,"BP"
"GO:0060048","cardiac muscle contraction","4/150","132/28814",0.00509331337895929,0.0396385460044332,0.0309497990013316,"Kcne1/Adra1b/Nkx2-5/Abcc9",4,"BP"
"GO:0032387","negative regulation of intracellular transport","3/150","67/28814",0.0051924785111184,0.040149583842422,0.0313488176324907,"Kcne1/Hrc/Insig1",3,"BP"
"GO:0090398","cellular senescence","3/150","67/28814",0.0051924785111184,0.040149583842422,0.0313488176324907,"Hmga1/Calr/Bmpr1a",3,"BP"
"GO:0048638","regulation of developmental growth","7/150","402/28814",0.00523109133703366,0.0403143513509962,0.0314774681958023,"Lpar3/Acacb/Nkx2-5/C3/Bmpr1a/Fdps/Prox1",7,"BP"
"GO:0000413","protein peptidyl-prolyl isomerization","2/150","21/28814",0.00529788096602578,0.0403143513509962,0.0314774681958023,"Fkbp4/Ppil1",2,"BP"
"GO:0006662","glycerol ether metabolic process","2/150","21/28814",0.00529788096602578,0.0403143513509962,0.0314774681958023,"Fasn/Lipe",2,"BP"
"GO:0048148","behavioral response to cocaine","2/150","21/28814",0.00529788096602578,0.0403143513509962,0.0314774681958023,"Adra1b/Ppp1r1b",2,"BP"
"GO:0071071","regulation of phospholipid biosynthetic process","2/150","21/28814",0.00529788096602578,0.0403143513509962,0.0314774681958023,"Fabp3/Slc27a1",2,"BP"
"GO:0097006","regulation of plasma lipoprotein particle levels","3/150","68/28814",0.00541165884744739,0.0410498299282639,0.03205173028235,"Dgat2/Lpcat3/Ldlr",3,"BP"
"GO:0009991","response to extracellular stimulus","7/150","406/28814",0.00551458552222202,0.0416986167090416,0.0325583033654682,"Scd4/Angptl4/Pdk4/Acacb/Acadm/Prkag2/Ldlr",7,"BP"
"GO:0001666","response to hypoxia","5/150","216/28814",0.00555964179027156,0.0419071112304432,0.0327210960049747,"Acot2/Ucp3/Ucp2/Cat/Acaa2",5,"BP"
"GO:0000303","response to superoxide","2/150","22/28814",0.00580786640714282,0.0431004822845862,0.0336528807948507,"Ucp3/Ucp2",2,"BP"
"GO:0001975","response to amphetamine","2/150","22/28814",0.00580786640714282,0.0431004822845862,0.0336528807948507,"Adra1b/Ppp1r1b",2,"BP"
"GO:0006658","phosphatidylserine metabolic process","2/150","22/28814",0.00580786640714282,0.0431004822845862,0.0336528807948507,"Slc27a1/Lpcat3",2,"BP"
"GO:0031579","membrane raft organization","2/150","22/28814",0.00580786640714282,0.0431004822845862,0.0336528807948507,"Rftn1/Npc1",2,"BP"
"GO:0035634","response to stilbenoid","2/150","22/28814",0.00580786640714282,0.0431004822845862,0.0336528807948507,"Cidea/Idi1",2,"BP"
"GO:0006949","syncytium formation","3/150","70/28814",0.00586651683659175,0.0431350946543264,0.0336799061525997,"Ptgfrn/Vash2/Ccng1",3,"BP"
"GO:0035904","aorta development","3/150","70/28814",0.00586651683659175,0.0431350946543264,0.0336799061525997,"Fkbp10/Bmpr1a/Prox1",3,"BP"
"GO:0046503","glycerolipid catabolic process","3/150","70/28814",0.00586651683659175,0.0431350946543264,0.0336799061525997,"Plin5/Lipe/Ldlr",3,"BP"
"GO:0008217","regulation of blood pressure","5/150","220/28814",0.00599959720315589,0.0439786987644179,0.0343385927159542,"Adra1b/Ephx2/Scpep1/Abcc9/Apln",5,"BP"
"GO:0030239","myofibril assembly","3/150","71/28814",0.00610226592823249,0.04459491289626,0.0348197330564742,"Nkx2-5/Acta1/Prox1",3,"BP"
"GO:0000305","response to oxygen radical","2/150","23/28814",0.00633939054985746,0.045662545447531,0.0356533411526294,"Ucp3/Ucp2",2,"BP"
"GO:0019400","alditol metabolic process","2/150","23/28814",0.00633939054985746,0.045662545447531,0.0356533411526294,"Dgat2/Coq3",2,"BP"
"GO:0031649","heat generation","2/150","23/28814",0.00633939054985746,0.045662545447531,0.0356533411526294,"Slc27a1/Apln",2,"BP"
"GO:0055002","striated muscle cell development","3/150","72/28814",0.006343607690458,0.045662545447531,0.0356533411526294,"Nkx2-5/Acta1/Prox1",3,"BP"
"GO:0055008","cardiac muscle tissue morphogenesis","3/150","72/28814",0.006343607690458,0.045662545447531,0.0356533411526294,"Nkx2-5/Bmpr1a/Prox1",3,"BP"
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","3/150","73/28814",0.006590575330517,0.0472982307402672,0.0369304851486266,"Ccng1/Prox1/Ccnd2",3,"BP"
"GO:0006310","DNA recombination","6/150","321/28814",0.00684581812607147,0.0487334733819732,0.0380511234100293,"Mcm2/Mcm3/Mcm4/Mcm6/Hspd1/Mcm5",6,"BP"
"GO:0008210","estrogen metabolic process","2/150","24/28814",0.00689221838818895,0.0487334733819732,0.0380511234100293,"Hsd17b7/Hsd17b4",2,"BP"
"GO:0010447","response to acidic pH","2/150","24/28814",0.00689221838818895,0.0487334733819732,0.0380511234100293,"Kcne1/Rab11b",2,"BP"
"GO:0014075","response to amine","2/150","24/28814",0.00689221838818895,0.0487334733819732,0.0380511234100293,"Adra1b/Ppp1r1b",2,"BP"
"GO:0034383","low-density lipoprotein particle clearance","2/150","24/28814",0.00689221838818895,0.0487334733819732,0.0380511234100293,"Dgat2/Ldlr",2,"BP"
"GO:0043588","skin development","6/150","322/28814",0.0069466089345656,0.0489735929886875,0.0382386089339246,"Dbi/Igfbp5/Txnip/Lamc1/Dhcr24/Fras1",6,"BP"
"GO:0030301","cholesterol transport","3/150","75/28814",0.00710151616682451,0.0497729071692349,0.0388627138953954,"Lpcat3/Ldlr/Npc1",3,"BP"
"GO:1901292","nucleoside phosphate catabolic process","3/150","75/28814",0.00710151616682451,0.0497729071692349,0.0388627138953954,"Mlycd/Entpd5/Acot7",3,"BP"
"GO:0005743","mitochondrial inner membrane","21/151","460/28739",4.77310559593161e-14,4.13574189164075e-12,3.05970974108477e-12,"Hmgcs2/Acadvl/Hadha/Etfdh/Hadhb/Slc25a20/Cpt2/Ucp3/Ucp2/Crat/Acaa2/Cpt1a/Pdk4/Slc25a34/Eci1/Coq3/Hadh/Slc27a1/Slc25a42/Hspd1/Abcd3",21,"CC"
"GO:0005777","peroxisome","14/151","149/28739",5.85246494100107e-14,4.13574189164075e-12,3.05970974108477e-12,"Acsl1/Hsdl2/Crat/Mlycd/Eci2/Cat/Vwa8/Ephx2/Idi1/Hspd1/Abcd3/Dhrs4/Fdps/Hsd17b4",14,"CC"
"GO:0042579","microbody","14/151","149/28739",5.85246494100107e-14,4.13574189164075e-12,3.05970974108477e-12,"Acsl1/Hsdl2/Crat/Mlycd/Eci2/Cat/Vwa8/Ephx2/Idi1/Hspd1/Abcd3/Dhrs4/Fdps/Hsd17b4",14,"CC"
"GO:0005759","mitochondrial matrix","15/151","288/28739",3.81820793191529e-11,2.02365020391511e-09,1.49713942593521e-09,"Hmgcs2/Acadvl/Hadha/Etfdh/Hadhb/Mlycd/Acadl/Acaa2/Acadm/Etfb/Hspd1/Etfa/Iba57/Acot7/Fdps",15,"CC"
"GO:0042555","MCM complex","5/151","11/28739",1.68738443401896e-09,5.96209166686698e-08,4.41088211699692e-08,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"CC"
"GO:0071162","CMG complex","5/151","11/28739",1.68738443401896e-09,5.96209166686698e-08,4.41088211699692e-08,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"CC"
"GO:0031261","DNA replication preinitiation complex","5/151","12/28739",2.88041757587014e-09,8.72355037263527e-08,6.45386795194963e-08,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"CC"
"GO:0005782","peroxisomal matrix","5/151","28/28739",3.34002797710407e-07,7.86762145717848e-06,5.82063355074277e-06,"Mlycd/Eci2/Hspd1/Abcd3/Hsd17b4",5,"CC"
"GO:0031907","microbody lumen","5/151","28/28739",3.34002797710407e-07,7.86762145717848e-06,5.82063355074277e-06,"Mlycd/Eci2/Hspd1/Abcd3/Hsd17b4",5,"CC"
"GO:0043292","contractile fiber","9/151","237/28739",4.84308994462399e-06,0.000102673506826029,7.59600422893658e-05,"Dbi/Kcne1/Synpo2/Abcc9/Smtnl2/Acta1/Hrc/Ky/Ak1",9,"CC"
"GO:0030017","sarcomere","8/151","199/28739",1.09430288246849e-05,0.000210902010075746,0.000156029788983546,"Kcne1/Synpo2/Abcc9/Smtnl2/Acta1/Hrc/Ky/Ak1",8,"CC"
"GO:0030016","myofibril","8/151","224/28739",2.56701618747243e-05,0.00045350619312013,0.000335513519239818,"Kcne1/Synpo2/Abcc9/Smtnl2/Acta1/Hrc/Ky/Ak1",8,"CC"
"GO:0045121","membrane raft","10/151","393/28739",4.62437396128573e-05,0.000715306614974959,0.000529199034911961,"Slc27a1/Lipe/Hspd1/Prkaca/Rtn4rl1/Bsg/Ldlr/Bmpr1a/Rftn1/Npc1",10,"CC"
"GO:0098857","membrane microdomain","10/151","394/28739",4.72372292907992e-05,0.000715306614974959,0.000529199034911961,"Slc27a1/Lipe/Hspd1/Prkaca/Rtn4rl1/Bsg/Ldlr/Bmpr1a/Rftn1/Npc1",10,"CC"
"GO:1902911","protein kinase complex","6/151","126/28739",5.5839718221989e-05,0.000789201350870778,0.000583867930882552,"Ccng1/Prkag2/Prkaca/Pcna/Erc1/Ccnd2",6,"CC"
"GO:0005778","peroxisomal membrane","4/151","46/28739",0.000100651329468295,0.00125518128513404,0.000928609788902539,"Acsl1/Cat/Abcd3/Dhrs4",4,"CC"
"GO:0031903","microbody membrane","4/151","46/28739",0.000100651329468295,0.00125518128513404,0.000928609788902539,"Acsl1/Cat/Abcd3/Dhrs4",4,"CC"
"GO:0031301","integral component of organelle membrane","8/151","350/28739",0.000548777327251624,0.00646337740985246,0.00478174396260187,"Scd4/Etfdh/Dgat2/Scd2/Cpt1a/Calr/Insig1/Npc1",8,"CC"
"GO:0032993","protein-DNA complex","6/151","194/28739",0.000579963870047324,0.00647117581315961,0.00478751338709425,"Mcm2/Nkx2-5/Mcm3/Mcm4/Mcm6/Mcm5",6,"CC"
"GO:0044853","plasma membrane raft","5/151","136/28739",0.000776185185373418,0.0079510950984663,0.00588238912448599,"Slc27a1/Lipe/Prkaca/Ldlr/Bmpr1a",5,"CC"
"GO:0031300","intrinsic component of organelle membrane","8/151","370/28739",0.000787608476734869,0.0079510950984663,0.00588238912448599,"Scd4/Etfdh/Dgat2/Scd2/Cpt1a/Calr/Insig1/Npc1",8,"CC"
"GO:0031674","I band","5/151","145/28739",0.00103460726385874,0.009969851815366,0.00737590824473453,"Kcne1/Synpo2/Smtnl2/Hrc/Ky",5,"CC"
"GO:0001669","acrosomal vesicle","5/151","153/28739",0.00131359612906195,0.0121079295374406,0.00895770358033092,"Cyp51/Abcc9/Calr/Prkaca/Bsg",5,"CC"
"GO:0030176","integral component of endoplasmic reticulum membrane","5/151","155/28739",0.00139125422247038,0.0122894122984883,0.00909196838368799,"Scd4/Dgat2/Scd2/Calr/Insig1",5,"CC"
"GO:0031588","nucleotide-activated protein kinase complex","2/151","11/28739",0.00146214574064484,0.0123989958806682,0.00917304064657182,"Prkag2/Prkaca",2,"CC"
"GO:0005901","caveola","4/151","96/28739",0.00167248608629712,0.0136316048524709,0.0100849509583822,"Slc27a1/Lipe/Ldlr/Bmpr1a",4,"CC"
"GO:0031227","intrinsic component of endoplasmic reticulum membrane","5/151","163/28739",0.00173610061800337,0.0136316048524709,0.0100849509583822,"Scd4/Dgat2/Scd2/Calr/Insig1",5,"CC"
"GO:0009295","nucleoid","3/151","48/28739",0.00206816146677764,0.015118973481271,0.0111853378783981,"Acadvl/Hadha/Hadhb",3,"CC"
"GO:0042645","mitochondrial nucleoid","3/151","48/28739",0.00206816146677764,0.015118973481271,0.0111853378783981,"Acadvl/Hadha/Hadhb",3,"CC"
"GO:0000307","cyclin-dependent protein kinase holoenzyme complex","3/151","51/28739",0.00246170655056519,0.017396059623994,0.0128699745976917,"Ccng1/Pcna/Ccnd2",3,"CC"
"GO:0005811","lipid droplet","4/151","109/28739",0.00265758108803744,0.0176064747082481,0.0130256441486046,"Plin5/Dgat2/Cidea/Lipe",4,"CC"
"GO:1902554","serine/threonine protein kinase complex","4/151","109/28739",0.00265758108803744,0.0176064747082481,0.0130256441486046,"Ccng1/Pcna/Erc1/Ccnd2",4,"CC"
"GO:0061695","transferase complex, transferring phosphorus-containing groups","6/151","267/28739",0.00294938477044389,0.0189475627677001,0.0140178095947732,"Ccng1/Prkag2/Prkaca/Pcna/Erc1/Ccnd2",6,"CC"
"GO:0000228","nuclear chromosome","6/151","276/28739",0.00346981765096,0.0216353335883388,0.016006279566348,"Mcm2/Mcm3/Mcm4/Mcm6/Pcna/Mcm5",6,"CC"
"GO:1990204","oxidoreductase complex","4/151","121/28739",0.00386660394702321,0.023420572479112,0.0173270372362845,"Etfdh/Cat/Etfb/Etfa",4,"CC"
"GO:0019867","outer membrane","5/151","209/28739",0.00503665527562413,0.0288586734711437,0.0213502599165859,"Acsl1/Hadhb/Cpt1b/Retsat/Cpt1a",5,"CC"
"GO:0031968","organelle outer membrane","5/151","209/28739",0.00503665527562413,0.0288586734711437,0.0213502599165859,"Acsl1/Hadhb/Cpt1b/Retsat/Cpt1a",5,"CC"
"GO:0030018","Z disc","4/151","132/28739",0.00526123568808818,0.0289578189139449,0.021423609822134,"Kcne1/Synpo2/Hrc/Ky",4,"CC"
"GO:0005657","replication fork","3/151","67/28739",0.00532714593228232,0.0289578189139449,0.021423609822134,"Uhrf1/Dnmt1/Pcna",3,"CC"
"GO:0097038","perinuclear endoplasmic reticulum","2/151","26/28739",0.0082054559569904,0.0434889165720491,0.0321740246734623,"Dgat2/Dbi",2,"CC"
"GO:0000062","fatty-acyl-CoA binding","7/148","26/28275",5.64683064145678e-11,1.54455980590126e-08,1.24635370345582e-08,"Acadvl/Hadha/Eci2/Dbi/Acadl/Acadm/Acot7",7,"MF"
"GO:1901567","fatty acid derivative binding","7/148","27/28275",7.58997447617329e-11,1.54455980590126e-08,1.24635370345582e-08,"Acadvl/Hadha/Eci2/Dbi/Acadl/Acadm/Acot7",7,"MF"
"GO:0120227","acyl-CoA binding","7/148","29/28275",1.32238575568679e-10,1.79403667521508e-08,1.44766440622554e-08,"Acadvl/Hadha/Eci2/Dbi/Acadl/Acadm/Acot7",7,"MF"
"GO:0016746","acyltransferase activity","13/148","257/28275",1.09652030552861e-09,1.11570941087536e-07,9.0030088243402e-08,"Hmgcs2/Hadha/Hadhb/Cpt2/Crat/Cpt1b/Dgat2/Acaa2/Cpt1a/Fasn/Agpat3/Lpcat3/Hmgcs1",13,"MF"
"GO:0016627","oxidoreductase activity, acting on the CH-CH group of donors","8/148","65/28275",1.82655647501252e-09,1.48681697066019e-07,1.19975920042928e-07,"Acadvl/Decr1/Crat/Acadl/Retsat/Fasn/Acadm/Dhcr24",8,"MF"
"GO:0033218","amide binding","16/148","452/28275",2.21856909555899e-09,1.50492936982085e-07,1.21437466283229e-07,"Acadvl/Hadha/Eci2/Dbi/Acadl/Cat/Fasn/Fkbp10/Acadm/Calr/Fkbp4/Ppil1/Ldlr/Acot7/Ramp1/Dhcr24",16,"MF"
"GO:0008374","O-acyltransferase activity","7/148","51/28275",8.9103223220884e-09,5.18071597869997e-07,4.18048205186704e-07,"Cpt2/Crat/Cpt1b/Dgat2/Cpt1a/Agpat3/Lpcat3",7,"MF"
"GO:0016853","isomerase activity","10/148","167/28275",1.99178697373185e-08,1.01332162288608e-06,8.17680968163602e-07,"Eci2/Fkbp10/Eci1/Acadm/Idi1/Hspd1/Fkbp4/Ppil1/Hmgcs1/Hsd17b4",10,"MF"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups","11/148","225/28275",3.11948132360425e-08,1.41069877634103e-06,1.13833704440296e-06,"Hadha/Hadhb/Cpt2/Crat/Cpt1b/Dgat2/Acaa2/Cpt1a/Fasn/Agpat3/Lpcat3",11,"MF"
"GO:0017116","single-stranded DNA helicase activity","5/148","23/28275",1.14492970978047e-07,4.65986391880653e-06,3.76019020475272e-06,"Mcm2/Mcm3/Mcm4/Mcm6/Mcm5",5,"MF"
"GO:0047617","acyl-CoA hydrolase activity","5/148","28/28275",3.27428081124733e-07,1.18086107990797e-05,9.52873805589773e-06,"Acot2/Acot1/Acaa2/Abcd3/Acot7",5,"MF"
"GO:0016790","thiolester hydrolase activity","6/148","53/28275",3.48165428965494e-07,1.18086107990797e-05,9.52873805589773e-06,"Acot2/Acot1/Acaa2/Fasn/Abcd3/Acot7",6,"MF"
"GO:0016289","CoA hydrolase activity","5/148","30/28275",4.70785165070213e-07,1.47391970910444e-05,1.18935199596685e-05,"Acot2/Acot1/Acaa2/Abcd3/Acot7",5,"MF"
"GO:0102991","myristoyl-CoA hydrolase activity","4/148","15/28275",9.40636467954054e-07,2.73456458898071e-05,2.20660584963658e-05,"Acot2/Acot1/Acaa2/Acot7",4,"MF"
